,Variable,DistinctCount
131,TFT7_Talon_item2,80
132,Set7_Guardian,4
133,TFT7_Diana,4
134,TFT7_Diana_item0,65
135,TFT7_Diana_item1,65
136,TFT7_Diana_item2,65
137,TFT7_Sona,4
138,TFT7_Sona_item0,75
139,TFT7_Sona_item1,79
140,TFT7_Sona_item2,71
141,TFT7_DragonGold,4
142,TFT7_DragonGold_item0,60
143,TFT7_DragonGold_item1,66
144,TFT7_DragonGold_item2,66
145,TFT7_TahmKench,4
146,TFT7_Jinx,4
147,TFT7_Jinx_item0,62
148,TFT7_Jinx_item1,54
149,TFT7_Tristana,4
150,TFT7_Tristana_item0,74
151,TFT7_Tristana_item1,68
152,TFT7_Braum,4
153,TFT7_Braum_item0,50
154,TFT7_Pyke_item0,77
155,TFT7_Anivia_item2,61
156,TFT7_DragonGreen,4
157,TFT7_DragonGreen_item0,76
158,TFT7_DragonGreen_item1,84
159,TFT7_DragonGreen_item2,70
160,TFT7_Ryze,4
161,TFT7_Ryze_item0,60
162,TFT7_Ryze_item1,54
163,TFT7_Ryze_item2,50
164,TFT7_Zoe_item2,56
165,TFT7_Hecarim_item2,61
166,TFT7_Braum_item1,56
167,TFT7_Braum_item2,54
168,TFT7_Sett,4
169,TFT7_Sett_item0,57
170,TFT7_Karma,4
171,TFT7_Ashe,4
172,TFT7_Ashe_item0,73
173,TFT7_Ashe_item1,55
174,TFT7_Ashe_item2,46
175,TFT7_LeeSin_item0,86
176,TFT7_Swain_item0,75
177,TFT7_Swain_item1,64
178,TFT7_Swain_item2,58
179,TFT7_Shyvana,3
180,TFT7_Shyvana_item0,69
181,TFT7_Shyvana_item1,63
182,TFT7_Shyvana_item2,55
183,TFT7_Soraka_item0,72
184,TFT7_Thresh,4
185,TFT7_Thresh_item0,68
186,TFT7_Pyke_item1,78
187,TFT7_Shen_item1,65
188,Set7_Bard,2
189,TFT7_Bard,4
190,TFT7_Pyke_item2,61
191,TFT7_Soraka_item1,62
192,TFT7_Soraka_item2,48
193,TFT7_Kayn,4
194,TFT7_Gnar_item1,54
195,TFT7_Gnar_item2,43
196,TFT7_TahmKench_item0,39
197,TFT7_TahmKench_item1,36
198,TFT7_TahmKench_item2,34
199,TFT7_DragonBlue,4
200,TFT7_DragonBlue_item0,54
201,TFT7_DragonBlue_item1,50
202,TFT7_DragonBlue_item2,52
203,TFT7_Lillia,4
204,TFT7_Heimerdinger_item0,56
205,TFT7_Bard_item0,79
206,TFT7_Nidalee_item0,34
207,TFT7_Nidalee_item1,31
208,TFT7_Nidalee_item2,39
209,TFT7_Sejuani_item0,59
210,TFT7_Twitch_item0,72
211,TFT7_Karma_item0,60
212,TFT7_LeeSin_item1,75
213,TFT7_Shen_item2,55
214,TFT7_Yone,4
215,TFT7_Kayn_item0,64
216,TFT7_Skarner_item1,34
217,TFT7_Skarner_item2,24
218,TFT7_Ezreal,4
219,TFT7_Ezreal_item0,48
220,TFT7_Twitch_item1,56
221,TFT7_Leona,4
222,TFT7_Yone_item0,58
223,TFT7_Yone_item1,51
224,TFT7_Bard_item1,71
225,TFT7_Bard_item2,53
226,TFT7_Leona_item0,55
227,TFT7_Taric,4
228,TFT7_Karma_item1,46
229,TFT7_Karma_item2,33
230,TFT7_Taric_item0,44
231,TFT7_Taric_item1,41
232,TFT7_Twitch_item2,47
233,TFT7_Sett_item1,47
234,TFT7_Sett_item2,34
235,TFT7_Jinx_item2,40
236,TFT7_Tristana_item2,57
237,TFT7_Kayn_item1,50
238,TFT7_Kayn_item2,44
239,TFT7_Sejuani_item1,45
240,TFT7_Yone_item2,43
241,TFT7_Heimerdinger_item1,34
242,TFT7_Heimerdinger_item2,22
243,TFT7_Ezreal_item1,40
244,TFT7_Ezreal_item2,37
245,TFT7_Leona_item1,50
246,TFT7_Taric_item2,36
247,TFT7_LeeSin_item2,67
248,TFT7_Sejuani_item2,39
249,TFT7_Vladimir_item1,34
250,TFT7_Leona_item2,41
251,TFT7_Lillia_item0,58
252,TFT7_Lillia_item1,49
253,TFT7_Lillia_item2,39
254,TFT7_Senna,4
255,TFT7_Senna_item0,37
256,TFT7_Senna_item1,25
257,TFT7_Senna_item2,18
258,TFT7_Thresh_item1,60
259,TFT7_Thresh_item2,38
260,TFT7_Aatrox,4
261,TFT7_Aatrox_item0,41
262,TFT7_Aatrox_item1,33
263,TFT7_Aatrox_item2,26
264,TFT7_Vladimir_item2,25
